,Name of Dam,Year Completed,River,Location,Type,Height (m),Length (m),Volume content (103m3),Gross Storage Capacity (103m3),Reservoir Area (103m2),Effective Storage Capacity (103m3),Purpose,Designed Spillway Cap m3per sec
136,Manjara,1982,Manjara,"Beed, Kalamb",Earthfill,25,4203,2213,250700.00,,173320.00,Irrigation,6000
137,Isapur,1982,Penganga,Nanded,Earthfill,57,4120.1,11216,1254000.00,,951000.00,Irrigation,10480
138,Hatnur,1982,Tapi,"Jalgaon, Bhusawal",Earthfill,25.5,2580,3850,388000.00,48160,255000.00,Irrigation,26415
139,Chandai,1983,Chandai Nalla,Varora,Earthfill,11.91,1830,181,13200.00,523,10690.00,Irrigation,842.85
140,Alandi,1983,Alandi,Nashik,Earthfill,29.3,1690,2782,29600.00,55900,27820.00,Irrigation,1002
141,Borna,1983,Borna,"Beed, Ambejogai",Earthfill,22.3,866,460,10908.00,2191,9060.00,Irrigation,1249
142,Wadaj,1983,Meena,"Pune, Junnar",EarthfillGravity,30.7,1875,1009,36000.00,467,33200.00,Irrigation,1426
143,Chargaon,1983,Chargaon,Varora,Earthfill,14.4,3065,428,21700.00,12921.9,19866.00,Irrigation,1450.5
144,Pothara,1983,Pothara,Hinganghat,Earthfill,14.21,2220,318,38400.00,13900,34720.00,Irrigation,1732
145,Burai,1983,Burai,Sakri,Earthfill,30.6,1013,168,21330.00,31440,14210.00,Irrigation,2149
146,Erai,1983,Erai,Chandrapur,EarthfillGravity,30,1620,985,226500.00,58000,193000.00,Water supply,2610
147,Bhatsa,1983,Bhatsa,"Thane, Shahapur",EarthfillGravity,88.5,959,18250,976150.00,2725,942115.00,Irrigation  Water supply,5342
148,Lower Pus,1983,Pus,Mahagaon,Earthfill,28,3346,6167,81160.00,15890,59630.00,Irrigation,5437
149,Natuwadi,1984,Tr.of Charti,Khed,Earthfill,45.25,900,22.3,28080.00,2000,27230.00,Irrigation,690.73
150,Manikdoh,1984,Kukadi,"Pune, Junnar",Gravity,51.8,930,596,308060.00,18434,283070.00,Irrigation  Hydroelectricity,1439
151,Kolar,1984,Kolar,Saoner,Earthfill,30.11,2910,1084,35380.00,6430,31320.00,Irrigation,1598.2
152,Kordi,1985,Kordi,Navapur,Earthfill,27.75,1952,923,11690.00,1677,10300.00,Irrigation,735
153,Amalocalalla,1985,Amalocalalla,Rajura,Earthfill,37.75,1607,133.4,22700.00,3703,21200.00,Irrigation,1067
154,Morna (Shirala),1985,Morna,Shirala,Earthfill,31.2,1115,793,21160.00,3203,15150.00,Irrigation,1075
155,Tillari (Main),1986,Tillari,Chandgad,Gravity,38.05,485,250,113266.00,9290,92020.00,Hydroelectricity,1028
156,Kalyan,1986,Kalyan,Jalna,Earthfill,16.49,1554,492,15360.00,533,10360.00,Irrigation,1315
157,Girija,1986,Girija,"Aurangabad, Khultabad",Earthfill,19.1,3060,70,24500.00,775,21230.00,Irrigation,1649
158,Ujani,1980,Bhima,"Solapur, Tembhurni",Earthfill,56.4,2534,,3140000.00,337000.00,1440000.00,Irrigation,15717
159,Kundlika,1986,Kundlika,"Beed, Majalgaon",Earthfill,28.45,1403,,46350.00,6850,,Irrigation,2751
160,Kanher,1986,Wenna,Satara,EarthfillGravity,50.34,1954,6308,286000.00,18.63,271680.00,Irrigation  Hydroelectricity,3203
161,Sina,1986,Sina,"Ahmadnagar, Karjat",Earthfill,28.5,1580,681.5,67950.00,12834,,Irrigation,4450
162,Dham,1986,Dham,Arvi,Earthfill,33.35,1728,2737,72460.00,7780,62510.00,Irrigation,5416.6
163,Wandri,1987,Wandri,"Thane, Palghar",Earthfill,29.6,1336,1206,36510.00,4438,34710.00,Irrigation,567
164,Raigavan,1987,local,"Beed, Kalam",Earthfill,19.74,2090,,12703.00,4920,11259.00,Irrigation,1411
165,Dhamni (Surya),1987,Surya,Dhamni,Earthfill,59,1563,1270,285310.00,16130,273350.00,Irrigation  Hydroelectricity,2696
166,Majalgaon,1987,Sindphana,"Beed, Majalgaon",Earthfill,31.19,6488,5759,453640.00,78130,311300.00,Irrigation  Hydroelectricity,14500
167,Khekaranalla,1988,KhekaraNalla,Kalmeshwar,Earthfill,24.5,330,306,26325.00,5566,23810.00,Irrigation,1343
168,Kalisarar,1988,Kalisarar,Salekasa,EarthfillGravity,25.52,830,697,30460.00,6500,27750.00,Irrigation,1402
169,Khairi,1989,Kar,"Ahmadnagar, Jamkhed",Earthfill,18.91,1210,54,15110.00,492,13743.00,Irrigation,1962
170,Totladoh,1989,Pench,Ramtek,Gravity,74.5,680,972,1241109.00,77710,1091000.00,Hydroelectricity,12072
171,Adol,1990,Adola,Borala,Earthfill,18.47,1725,479,15270.00,3141,,Irrigation,1274
172,Shahanoor,1990,Shahanoor,AnjangaonSurji,Earthfill,57.81,828,3446,47850.00,2970,46040.00,Irrigation  Water Supply,2406
173,Lower Wunna (Nand),1990,Nand,Nagpur,EarthfillGravity,16.25,2513,1833,62182.00,21642,53182.00,Irrigation,5238
174,Nagyasakya,1992,Panzan,Nandgaon,Earthfill,23.09,1440,292,15620.00,4050,11240.00,Irrigation,51.55
175,Sakol,1992,local,"Latur, Udgir",Earthfill,17.65,1425,371,12689.00,4256,10950.00,Irrigation,1178
176,Borgaon,1993,local,Yavatmal,Earthfill,20,830,1404,14040.00,288,12224.00,Irrigation,686
177,Pakadiguddam,1993,Deogad,Chandrapur,Earthfill,19,1814,1067,13307.00,2579,11800.00,Irrigation,803
178,Devarjan,1993,Devari,"Latur, Udgir",Earthfill,15.58,1715,,13410.00,4010,10670.00,Irrigation,1136
179,Upper Wardha,1993,Wardha,Amrawati,EarthfillGravity,46.2,5920,6500,786480.00,93122,614800.00,Irrigation  Hydroelectricity  Water supply,19457
180,Bokani,1994,local,"Latur, Udgir",Earthfill,17.03,1440,,13460.00,3170,8590.00,Irrigation,1258.8
181,Benitura,1994,local,"Latur, Omerga",Earthfill,13.48,1780,,12810.00,,,Irrigation,1614
182,Sakat,1994,Dudhana,"Osmanabad, Paranda",Earthfill,19.8,2775,,14430.00,4340,13440.00,Irrigation,1686
183,Tembhapuri,1994,Nagzari,Aurangabad,Earthfill,16.42,5300,809,21260.00,8495,19000.00,Irrigation,2038
184,Arunawati,1994,Arunawati,"Yavatmal, Digras",EarthfillGravity,29.5,5170,4412,198395.00,39290,169675.00,Irrigation,8525
185,Waldevi,1995,Waldevi,Nashik,Earthfill,36.4,1890,1304,33720.00,3437,32050.00,Irrigation,809
186,Tisgaon,1995,Parashri,"Nashik, Dindori",Earthfill,24.9,1674,1080,15140.00,292,12440.00,Irrigation,1744
187,Mukane,1995,Aaundha,Nawapur,Earthfill,26.93,1530,2271,214160.00,3018,203970.00,Irrigation,1938
188,Masalga,1996,local,"Latur, Nilanga",Earthfill,10.26,2023,,14670.00,3696,,Irrigation,996
189,Vishwamitri,1996,Vishwamitri,Patur,Earthfill,21.06,1275,565,10116.00,1766,,Irrigation,1332
190,Jam,1996,Jam,Katol,Earthfill,24,3460,107,28050.00,7565,23550.00,Irrigation,1564
191,Kadwa,1997,Kadwa,"Nashik, Igatpuri",Earthfill,31.84,1660,1245,59590.00,6705,52910.00,Irrigation,2821
192,Bahula,1997,Bahula,Tumsar,Earthfill,17,5280,847,20030.00,581,16330.00,Irrigation,3802
193,Lower Wunna (Wadgaon),1997,Wadgaon,Nagpur,EarthfillGravity,23.65,5330,2998,152600.00,36138,136000.00,Irrigation,10877
194,Kashypi,1998,Kashyapi,Rajapur,Earthfill,41.75,1291,2761,52690.00,2867,52430.00,Irrigation,799
195,Purnaneopur,1998,Purna,"Aurangabad, Kannad",Earthfill,16.6,2725,506,11380.00,3848,9340.00,Irrigation,1184
196,Punegaon,1998,Unanda,"Sangli, Tasgaon",Earthfill,24.14,1803,991,20399.00,3646,17750.00,Irrigation,1332
197,Sonwad,1998,Sonwad,Sindkheda,Earthfill,18.58,4699,614,12690.00,3434,9530.00,Irrigation,1349
198,Narangi,1998,local,Vaijapur,Earthfill,16.5,,,13290.00,,,Irrigation,2296
199,Bor Dahegaon,1998,local,Vaijapur,Earthfill,16.7,,,13400.00,,,Irrigation,2510
200,Mun,1998,Mun,"Buldhana, Khamgaon",Earthfill,30.2,1466,1362,42480.00,4527,36830.00,Irrigation,3623
201,Awashi,1999,local,"Ratnagiri, Dapoli",Earthfill,36.51,350,894,11151.00,831,10440.00,Irrigation,221.18
202,Vadiwale,1999,Kundali,"Pune, Lonavala",Earthfill,29,485.64,8.73,40870.00,3558,30390.00,Irrigation,746.82
203,Anjanapalshi,1999,Anjana,"Aurangabad, Kannad",Earthfill,19.4,1952,937,15550.00,3887,13740.00,Irrigation,1167
204,Pimpalgaon Joge,1999,AR Pushpawati,"Pune, Junnar",Earthfill,28.6,1560,2010,235520.00,263000,110240.00,Irrigation,1943.7
205,Savatri,1999,Savatri,"Ratnagiri, Poladpur",Gravity,33.62,320,196,29450.00,2700,26360.00,Water supply,3919.79
206,Temghar,2000,Mutha,"Pune, Lavarde",EarthfillGravity,42.5,1075,1188,107900.00,55512,101010.00,Irrigation,626.5
207,Dongargaon,2000,local,Rajura,Earthfill,23,572,285,14180.00,3757,12440.00,Irrigation,840
208,Hetwane,2000,Bhogeshwari,"Raigadh, Pen",Earthfill,48.2,675,144980,147490.00,6740,137625.00,Irrigation  Water Supply,1084
209,Gunjwani,2000,Kanand,"Pune, Velhe",EarthfillGravity,52.82,1730,6871,104690.00,6410,104480.00,Irrigation,1175
210,Chilewadi,2000,Mandvi,"Pune, Junnar",Earthfill,62.56,440,36.23,27170.00,67410,24610.00,Irrigation,1680
211,Nira Devghar,2000,Nira,"Pune, Bhor",Earthfill,58.53,2430,99.38,337390.00,14307,332130.00,Irrigation,1852
212,Kar,2000,Kar,Wardha,Earthfill,25.13,1067,265.06,25960.00,4480,21060.00,Irrigation,2314
213,Dimbhe,2000,Ghod,"Pune, Ambegaon",Gravity,67.21,852,1151.23,38220.00,17547,35391.00,Irrigation,2872
214,Bhama Asakhed,2000,Bhama,"Pune, Chakan",Earthfill,51,1425,6183,230473.00,21630,217100.00,Irrigation,3431.72
215,Wan,2000,Wan,"Telhara, Akola",EarthfillGravity,67.65,500,599,83465.00,4391,81955.00,Irrigation  Hydroelectricity  Water supply,3874
216,Berdewadi,2001,local,Lanja,Earthfill,61.19,656,1796.2,15841.00,871,15356.00,Irrigation,296
217,Chitri,2001,Chitri,"Kolhapur, Ajara",Earthfill,55.1,1710,2606,53414.00,2931,52359.00,Irrigation,571
218,Uttarmand,2001,Uttarmand,"Satara, Patan",Earthfill,46.45,1389,,24925.00,2393,,Irrigation,824
219,Jamkhedi,2001,Jamkhedi,"Dhule, Sakri",Earthfill,29.62,1750,710,14450.00,2081,12290.00,Irrigation,1113
220,Bhivargi,2001,Patan,"Sangli, Jath",Earthfill,15.85,1606,,11200.00,,8630.00,Irrigation,
221,Madan,2002,Waghadinalla,Arvi,Earthfill,26.55,1291,976.14,11460.00,,10460.00,Irrigation,662.5
222,Babhulgaon,2003,local,"Solapur, Barshi",Earthfill,16.93,16.5,56100,56100.00,2270,,Irrigation,1046
223,Chargad,2003,Chargad,Amravati,Earthfill,24.5,3740,1095,12005.00,2842,8266.00,Irrigation  Water Supply,1107.5
224,Andra Valley,2003,Andra,"Pune, Maval",Earthfill,40.45,330,207.86,83310.00,7421,82750.00,Irrigation,1110
225,Pentakali,2003,Penganga,"Buldhana, Mehkar",Earthfill,27.5,990,694.35,67355.00,12870,59976.00,Irrigation,6476
226,Kudnur,2005,local,Chandgad,Earthfill,20.99,316,208.68,11925.00,214,1062.00,Irrigation,58.24
227,Deogad,2005,Karli Nalla,Phonda,Earthfill,54.68,1784,6200,100428.00,5731,98020.00,Irrigation  Hydroelectricity,2078
228,Shivana Takli,2005,Shivna,Kannad,Earthfill,17.7,4524,622,39360.00,887,38190.00,Irrigation,4415
229,Popatkhed,2005,Dather,Akot,Earthfill,42.6,,,12192.00,,10709.00,Irrigation,
230,Morbe,2006,Dhavari,Khalapur,Gravity,59.1,3420,18075,19089.00,9780,160.01,Water supply,690.4
231,Lalocalalla,2006,local,Samudrapur,Earthfill,13.9,3385,407.67,29515.00,9039,27613.00,Irrigation,925
232,Morana (Gureghar),2006,Morana,Patan,Earthfill,47.02,420,,39550.00,31.27,36990.00,Irrigation,1360.11
233,Tarandale,2007,local,Kankawali,Earthfill,48,400,,10800.00,,9810.00,,147.7
234,Kalmodi,2007,Arala,Khed,Gravity,40.6,104,139.28,42670.00,2710,42670.00,Irrigation,963.21
235,Sina Kolegaon,2007,Sina,"Osmanabad, Paranda",Earthfill,36.6,,234,150490.00,1529,89340.00,Irrigation,7689
236,Katangi,,Katanginalla,Goregaon,Earthfill,13.65,2360,464.12,11120.00,31.02,9400.00,Irrigation,845.5
237,Bham,,Tapi,Dharni,EarthfillGravity,67.5,10982,,"378,000.00",1551.6,"378,000.00",Irrigation,445
238,Sarang Kheda,,Waki,"Nashik, Sinnar",Earthfill,34.5,1081,76.2,75800.00,7203,70550.00,Irrigation,563
239,Chenna,,Chenna,Gadchiroli,Earthfill,33,740,413,14800.00,1930,14790.00,Irrigation,602
240,Madan,,local,Madan,Earthfill,26.5,1413,773,11460.00,,10560.00,Irrigation,662
241,Godavari,,Darna,"Nashik, Igatpuri",Earthfill,34.75,1028,3007,46730.00,2565,40790.00,Irrigation,662
242,Karwappa,,Karwappa,Gadchiroli,Earthfill,35,1416,991,32560.00,4454,32560.00,Irrigation,841
243,Manikpuri,,Waki,"Nandurbar, Shahada",Earthfill,42.84,888,1453,14760.00,650,13450.00,Irrigation,912
244,Lower Tapi,,Kadwa,Nashik,Earthfill,21.8,860,303.72,16460.00,3150,11470.00,Irrigation,983
245,Bhavali,,Bham,"Thane, Shahapur",Earthfill,33.97,1550,329,75050.00,4980,69760.00,Irrigation,990
246,Jamkhed,,local,Mukhed,Earthfill,16.9,1605,44,10230.00,,8150.00,Irrigation,1019
247,Nagan,,Nagan,Navapur,Earthfill,29.24,2940,1800,25150.00,3334,22760.00,Irrigation,1103
248,Talamba,,Karli,Kudal,Earthfill,57.41,2955,7343,308750.00,21350,285630.00,Irrigation  Hydroelectricity,1354.47
249,Wakod,,Nagzari,Aurangabad,Earthfill,14.28,2975,577,12050.00,4480,11400.00,Irrigation,1380
250,Mahamadwadi,,Gad river,Konakwadi,Earthfill,59.33,1590,12000,93374.00,4243,91399.00,Irrigation  Hydroelectricity,1678
251,Lower Panzara (Akkalp),,Punad,Kalwan,Earthfill,33.28,706,1114,39750.00,3123,36990.00,Irrigation,1791
252,Waki,,Godavari,Pachora,Earthfill,51.87,869,4582,53730.00,2054,53340.00,Irrigation,1808
253,Dara,,Shiwan,Nandurbar,Earthfill,31.3,4828,2410,24180.00,2070,21700.00,Irrigation  Water Supply,1864
254,Upper Kadwa,,Manyad,Nandgaon,Earthfill,32.92,1470,471.66,14010.00,238,9460.00,Irrigation,2032
255,Gomai,,Gomai,"Nandurbar, Shahada",Earthfill,23.9,5596,1391,28104.00,5920,20352.00,Irrigation,2049
256,Utawali,,Utawali,"Buldhana, Mehkar",Earthfill,26.05,2112,1910,20808.00,3642,,Irrigation,2336
257,Chandrabhaga,,Chandrabhaga,Amravati,Earthfill,44.7,1573,2952,41427.00,3262,41248.00,Irrigation  Hydroelectricity  Water supply,2476
258,Tultuli,,Khobragadi,Gadchiroli,Earthfill,21.59,5280,2745,225051.00,50920,216948.00,Irrigation,3460
259,Purna,,Purna,Amravati,Earthfill,38,3120,1277,41759.00,5880,35370.00,Irrigation  Hydroelectricity  Water supply,3906
260,Anjneri,,Panzara,Sakri,Earthfill,32.3,3137,4326,107790.00,14815,87870.00,Irrigation,4332
261,Nawatha,,Burai,Dhule,Earthfill,29,2610,1427,36930.00,7360,33910.00,Irrigation,4342
262,Human,,Human,Chandrapur,EarthfillGravity,28,3222,2448,313731.00,80930,313731.00,Irrigation,9242
263,Prakasha Barrage,,Tapi,Nandurbar,Earthfill,39.5,1070,179,325000.00,3850,248210.00,Irrigation,16071
264,Lower Wardha,,Wardha,Wardha,EarthfillGravity,27.8,9464,2639,253340.00,54654,216870.00,Irrigation,20788
265,Dhaner,,Tapi,Burhanpur,Gravity,27.7,425,,141000.00,170,141000.00,Irrigation,21083
266,Nanduri,,Tapi,Ama Local Nallaher,EarthfillGravity,20,2186,1381.25,42056.00,575.36,35780.00,Irrigation  Water supply,49299.5
267,Sulwade Barrage,,Tapi,"Nandurbar, Shahada",Earthfill,27.73,688,226,63640.00,11870,62110.00,Irrigation,50517
268,Wadishewadi,,Tapi,"Nandurbar, Shahada",Earthfill,36.5,614.5,324,92190.00,18230,91810.00,Irrigation,50529
269,Dehali,,Tapi,Sind Kheda,Earthfill,28.26,5349,1762,65060.00,1229,65060.00,Irrigation  Water Supply,64227
270,Gose Khurd Dam,2008,Wainganga,Bhandara,Earthfill,22.50,11356,3828,769483.00,22258,376592.00,Irrigation,67300
271,Punad,,Delhi,"Nandurbar, Akkalkuva",Earthfill,29.62,1820,123,19080.00,2202,17290.00,Irrigation,
272,Kalammawadi,,Dudhaganga,"Kalammawadi, Radhanagari",Earthfill,73.08,1280,679.0,679000.0,,679000.0,"Irrigation, Hydroelectric",
